route_id,name_zh,name_en,source_index,source_url,source_type
np_001,珠峰大本营徒步（EBC）,Everest Base Camp Trek,1,https://www.lonelyplanet.com/nepal/everest-region,official
np_001,珠峰大本营徒步（EBC）,Everest Base Camp Trek,2,https://www.alltrails.com/trail/nepal/province-1/everest-base-camp-trek,community
np_002,安娜普尔纳大环（ACT）,Annapurna Circuit Trek,1,https://www.lonelyplanet.com/nepal/annapurna-region,official
np_002,安娜普尔纳大环（ACT）,Annapurna Circuit Trek,2,https://www.alltrails.com/trail/nepal/annapurna-circuit-trek,community
np_003,安娜普尔纳大本营（ABC）,Annapurna Base Camp Trek,1,https://www.lonelyplanet.com/nepal/annapurna-region,official
np_003,安娜普尔纳大本营（ABC）,Annapurna Base Camp Trek,2,https://www.alltrails.com/trail/nepal/annapurna-base-camp-trek,community
np_004,布恩山小环线,Poon Hill Trek,1,https://www.lonelyplanet.com/nepal/annapurna-region,official
np_004,布恩山小环线,Poon Hill Trek,2,https://www.alltrails.com/trail/nepal/poon-hill-trek,community
np_005,朗当山谷徒步,Langtang Valley Trek,1,https://www.lonelyplanet.com/nepal/langtang-region,official
np_005,朗当山谷徒步,Langtang Valley Trek,2,https://www.alltrails.com/trail/nepal/langtang-valley-trek,community
np_006,木斯塘徒步,Upper Mustang Trek,1,https://www.lonelyplanet.com/nepal/mustang,official
np_006,木斯塘徒步,Upper Mustang Trek,2,https://www.nepaltrekkingpermit.com/upper-mustang/,community
np_007,岛峰攀登,Island Peak Climb,1,https://www.summitpost.org/island-peak,community
np_007,岛峰攀登,Island Peak Climb,2,https://www.lonelyplanet.com/nepal/everest-region,official
np_008,梅拉峰攀登,Mera Peak Climb,1,https://www.summitpost.org/mera-peak,community
np_008,梅拉峰攀登,Mera Peak Climb,2,https://www.lonelyplanet.com/nepal/everest-region,official
np_009,加德满都至博卡拉骑行,Kathmandu to Pokhara Cycling,1,https://www.lonelyplanet.com/nepal/transport,official
np_009,加德满都至博卡拉骑行,Kathmandu to Pokhara Cycling,2,https://www.cyclingabout.com/nepal-bike-touring-guide/,community
np_010,博卡拉至Jomsom摩托骑行,Pokhara to Jomsom Motorcycle,1,https://www.lonelyplanet.com/nepal/annapurna-region,official
np_010,博卡拉至Jomsom摩托骑行,Pokhara to Jomsom Motorcycle,2,https://www.advrider.com/nepal-motorcycle-travel/,community
jp_001,富士山登顶,Mount Fuji Climb,1,https://www.fujisan-climb.jp/en/,official
jp_001,富士山登顶,Mount Fuji Climb,2,https://www.japan-guide.com/e/e6901.html,community
jp_002,熊野古道,Kumano Kodo,1,https://www.tb-kumano.jp/en/,official
jp_002,熊野古道,Kumano Kodo,2,https://www.japan-guide.com/e/e4901.html,community
jp_003,北海道大雪山地徒步,Daisetsuzan Hiking,1,https://www.japan-guide.com/e/e6850.html,community
jp_003,北海道大雪山地徒步,Daisetsuzan Hiking,2,https://www.alltrails.com/parks/japan/daisetsuzan-national-park,community
jp_004,上高地至奥穗高岳,Kamikochi to Mt. Okuhotaka,1,https://www.japan-guide.com/e/e6905.html,community
jp_004,上高地至奥穗高岳,Kamikochi to Mt. Okuhotaka,2,https://www.yamareco.com/,community
jp_005,立山黑部穿越,Tateyama Kurobe Alpine Route,1,https://www.alpen-route.com/,community
jp_005,立山黑部穿越,Tateyama Kurobe Alpine Route,2,https://www.japan-guide.com/e/e6906.html,community
jp_006,四国遍路（经典段）,Shikoku Pilgrimage (Classic Section),1,https://www.shikoku-tourism.com/,community
jp_006,四国遍路（经典段）,Shikoku Pilgrimage (Classic Section),2,https://www.japan-guide.com/e/e4901.html,community
jp_007,濑户内岛波海道骑行,Shimanami Kaido Cycling,1,https://www.japancycling.org/,community
jp_007,濑户内岛波海道骑行,Shimanami Kaido Cycling,2,https://www.japan-guide.com/e/e3461.html,community
jp_008,富士山五湖骑行,Fuji Five Lakes Cycling,1,https://www.japancycling.org/,community
jp_008,富士山五湖骑行,Fuji Five Lakes Cycling,2,https://www.japan-guide.com/e/e6901.html,community
jp_009,九州环岛摩旅,Kyushu Circuit Motorcycle,1,https://www.japan-guide.com/e/e6800.html,community
jp_009,九州环岛摩旅,Kyushu Circuit Motorcycle,2,https://www.advrider.com/japan-motorcycle-travel/,community
jp_010,富士山周边摩旅,Mt.Fuji Area Motorcycle,1,https://www.japan-guide.com/e/e6901.html,community
jp_010,富士山周边摩旅,Mt.Fuji Area Motorcycle,2,https://www.japanmotorcycletravel.com/,community
al_001,环勃朗峰徒步（TMB）,Tour du Mont Blanc,1,https://www.autourdumontblanc.com/,community
al_001,环勃朗峰徒步（TMB）,Tour du Mont Blanc,2,https://www.alltrails.com/trail/france/tour-du-mont-blanc,community
al_002,高山线路（霞慕尼至采尔马特）,Haute Route (Chamonix to Zermatt),1,https://www.chamonix.com/haute-route,official
al_002,高山线路（霞慕尼至采尔马特）,Haute Route (Chamonix to Zermatt),2,https://www.zermatt.ch/en/haute-route,official
al_003,少女峰地区徒步,Jungfrau Region Hiking,1,https://www.jungfrau.ch/,official
al_003,少女峰地区徒步,Jungfrau Region Hiking,2,https://www.myswitzerland.com/,community
al_004,多洛米蒂Alta Via 1,Dolomites Alta Via 1,1,https://www.dolomiti.org/,community
al_004,多洛米蒂Alta Via 1,Dolomites Alta Via 1,2,https://www.alltrails.com/trail/italy/alta-via-1,community
al_005,马特洪峰登山,Matterhorn Climb,1,https://www.zermatt.ch/en/matterhorn,official
al_005,马特洪峰登山,Matterhorn Climb,2,https://www.summitpost.org/matterhorn,community
al_006,勃朗峰登山,Mont Blanc Climb,1,https://www.chamonix.com/mont-blanc,official
al_006,勃朗峰登山,Mont Blanc Climb,2,https://www.summitpost.org/mont-blanc,community
al_007,艾格峰北壁攀登,Eiger North Face Climb,1,https://www.summitpost.org/eiger,community
al_007,艾格峰北壁攀登,Eiger North Face Climb,2,https://www.grindelwald.ch/en/eiger,official
al_008,环勃朗峰骑行,Tour du Mont Blanc Cycling,1,https://www.chamonix.com/cycling,official
al_008,环勃朗峰骑行,Tour du Mont Blanc Cycling,2,https://www.cycling-challenge.com/tour-du-mont-blanc-cycle/,community
al_009,阿尔卑斯山隘骑行,Alpine Cols Cycling,1,https://www.cycling-challenge.com/tour-de-france-cols/,community
al_009,阿尔卑斯山隘骑行,Alpine Cols Cycling,2,https://www.francevelotourisme.com/,community
al_010,大钟山高山公路摩旅,Grossglockner High Alpine Road,1,https://www.grossglockner.at/,community
al_010,大钟山高山公路摩旅,Grossglockner High Alpine Road,2,https://www.austria.info/en/,community
al_011,圣莫里茨地区徒步,St. Moritz Area Hiking,1,https://www.myswitzerland.com/en/destinations/st-moritz/,community
al_011,圣莫里茨地区徒步,St. Moritz Area Hiking,2,https://www.engadin.ch/en/,official
al_012,特里格拉夫国家公园环线,Triglav National Park Circuit,1,https://www.tnp.si/en/,community
al_012,特里格拉夫国家公园环线,Triglav National Park Circuit,2,https://www.alltrails.com/trail/slovenia/triglav-circuit,community
